Avg_VTAT,Avg_CTAT,Cancelled_Rides_By_Customer,Cancelled_Rides_By_Driver,Driver_Cancellation_Reason,Incomplete_Rides,Booking_Value,Ride_Distance,Driver_Ratings,Customer_Rating,Payment_Method
12.80,36.80,N/A,N/A,N/A,N/A,669,39.51,3.60,4.20,"Cash"
8.70,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8.80,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
5.20,31.70,N/A,N/A,N/A,N/A,207,7.83,4.40,3.90,"Uber Wallet"
13.20,35.80,N/A,N/A,N/A,N/A,227,12.34,4.10,3.10,"Cash"
2.30,33.80,N/A,N/A,N/A,N/A,771,36.70,3.50,4.60,"UPI"
9.10,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
14.20,26.40,N/A,N/A,N/A,N/A,441,31.50,4.70,3.10,"Uber Wallet"
11.20,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
12.40,21.60,N/A,N/A,N/A,N/A,788,4.26,4.20,4.50,"UPI"
13.30,41.60,N/A,N/A,N/A,N/A,459,46.74,5.00,4.90,"UPI"
4.70,42.50,N/A,N/A,N/A,N/A,473,48.35,4.70,3.80,"Cash"
14.50,19.80,N/A,N/A,N/A,N/A,503,49.87,4.30,4.70,"Cash"
5.40,18.20,N/A,N/A,N/A,N/A,586,22.67,4.20,4.20,"UPI"
8.10,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
7.40,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
11.50,25.40,N/A,N/A,N/A,N/A,236,45.17,4.60,3.00,"UPI"
11.60,28.40,N/A,N/A,N/A,N/A,73,23.07,4.60,4.20,"UPI"
3.10,44.80,N/A,N/A,N/A,N/A,355,4.08,4.70,3.10,"Cash"
11.10,23.60,N/A,N/A,N/A,N/A,663,41.97,3.90,4.10,"UPI"
2.60,39.60,N/A,N/A,N/A,N/A,886,38.82,4.20,4.30,"UPI"
7.20,37.70,N/A,N/A,N/A,N/A,292,30.40,4.20,3.70,"Cash"
2.00,37.30,N/A,N/A,N/A,N/A,564,19.78,4.40,4.20,"UPI"
8.70,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
11.30,39.80,N/A,N/A,N/A,N/A,619,47.20,4.20,4.30,"Cash"
2.70,28.40,N/A,N/A,N/A,N/A,963,17.43,4.80,3.80,"Uber Wallet"
4.80,33.60,N/A,N/A,N/A,N/A,427,14.43,4.10,4.60,"UPI"
4.40,42.40,N/A,N/A,N/A,N/A,60,22.92,4.60,3.70,"Cash"
8.00,29.00,N/A,N/A,N/A,N/A,697,32.15,3.20,3.90,"Debit Card"
8.10,35.40,N/A,N/A,N/A,N/A,953,43.08,4.60,4.90,"UPI"
5.90,37.30,N/A,N/A,N/A,N/A,342,48.91,4.00,4.80,"Cash"
9.80,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
7.00,17.90,N/A,N/A,N/A,N/A,935,32.46,4.40,3.90,"Uber Wallet"
6.10,24.00,N/A,N/A,N/A,N/A,566,11.44,4.80,3.70,"Debit Card"
9.60,34.60,N/A,N/A,N/A,N/A,459,42.18,3.70,3.70,"Credit Card"
13.30,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11.10,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
5.20,18.30,N/A,N/A,N/A,N/A,401,40.16,4.10,4.20,"UPI"
4.70,34.80,N/A,N/A,N/A,N/A,509,4.01,4.30,4.90,"Cash"
9.80,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
10.30,41.20,N/A,N/A,N/A,N/A,905,15.59,4.90,4.60,"UPI"
10.80,16.50,N/A,N/A,N/A,N/A,312,47.72,4.70,4.20,"Cash"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11.60,20.90,N/A,N/A,N/A,N/A,103,34.36,4.20,4.60,"UPI"
7.40,16.00,N/A,N/A,N/A,N/A,425,11.93,4.20,4.30,"Cash"
11.30,44.80,N/A,N/A,N/A,N/A,309,42.82,4.30,4.70,"UPI"
8.10,22.60,N/A,N/A,N/A,1,103,12.63,N/A,N/A,"UPI"
8.00,23.60,N/A,N/A,N/A,N/A,379,43.14,4.30,3.90,"UPI"
6.40,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9.60,39.80,N/A,N/A,N/A,N/A,623,40.59,4.30,3.80,"UPI"
14.30,19.60,N/A,N/A,N/A,N/A,743,20.32,4.40,5.00,"Cash"
2.10,23.10,N/A,N/A,N/A,N/A,647,48.80,4.40,4.30,"Uber Wallet"
14.10,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7.30,30.10,N/A,N/A,N/A,N/A,1364,42.16,3.40,3.30,"Cash"
7.60,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
6.80,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
3.60,24.80,N/A,N/A,N/A,N/A,890,47.98,3.60,4.70,"UPI"
5.10,44.00,N/A,N/A,N/A,N/A,162,46.78,3.80,3.20,"Cash"
14.60,42.30,N/A,N/A,N/A,N/A,242,27.68,4.30,4.50,"Debit Card"
2.90,44.70,N/A,N/A,N/A,N/A,342,27.62,4.60,4.50,"UPI"
5.20,26.20,N/A,N/A,N/A,N/A,316,17.92,4.00,4.70,"UPI"
2.70,34.60,N/A,N/A,N/A,N/A,1286,30.53,4.50,4.20,"Uber Wallet"
6.30,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
2.50,18.90,N/A,N/A,N/A,1,274,14.78,N/A,N/A,"Credit Card"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6.60,29.80,N/A,N/A,N/A,N/A,689,45.97,3.90,4.90,"UPI"
5.00,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
8.40,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
4.70,15.60,N/A,N/A,N/A,N/A,504,24.06,4.70,5.00,"Uber Wallet"
10.80,17.60,N/A,N/A,N/A,N/A,231,9.44,4.10,4.50,"Uber Wallet"
15.00,29.10,N/A,N/A,N/A,N/A,824,24.98,4.40,4.20,"UPI"
12.50,15.40,N/A,N/A,N/A,N/A,478,10.78,3.90,4.90,"Uber Wallet"
6.90,29.70,N/A,N/A,N/A,N/A,432,40.59,4.40,4.30,"Debit Card"
6.60,19.10,N/A,N/A,N/A,N/A,606,5.75,4.20,4.60,"UPI"
7.50,18.10,N/A,N/A,N/A,N/A,328,42.66,3.40,4.90,"UPI"
14.90,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2.90,38.30,N/A,N/A,N/A,N/A,156,36.13,4.30,4.30,"UPI"
9.40,36.30,N/A,N/A,N/A,N/A,105,44.08,4.70,4.90,"Credit Card"
11.30,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
16.90,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11.20,22.00,N/A,N/A,N/A,N/A,213,35.76,4.80,4.60,"Debit Card"
11.20,19.60,N/A,N/A,N/A,N/A,620,45.00,4.60,3.10,"Cash"
6.80,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
11.60,21.90,N/A,N/A,N/A,N/A,83,45.07,3.90,4.20,"Credit Card"
9.70,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
7.60,41.60,N/A,N/A,N/A,N/A,821,3.86,3.70,4.90,"Uber Wallet"
16.20,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4.80,44.80,N/A,N/A,N/A,N/A,176,49.18,3.10,4.60,"UPI"
6.60,21.90,N/A,N/A,N/A,1,315,7.41,N/A,N/A,"UPI"
8.30,18.70,N/A,N/A,N/A,N/A,82,14.49,4.60,4.20,"UPI"
14.80,40.40,N/A,N/A,N/A,N/A,221,15.30,4.10,4.50,"UPI"
6.10,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9.10,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
5.00,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
14.10,30.20,N/A,N/A,N/A,N/A,901,15.53,4.40,4.60,"Uber Wallet"
4.80,24.70,N/A,N/A,N/A,N/A,1523,6.84,4.00,4.30,"UPI"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9.10,21.70,N/A,N/A,N/A,N/A,582,27.22,3.50,4.30,"Cash"
3.60,18.60,N/A,N/A,N/A,N/A,133,31.65,3.20,4.40,"UPI"
6.80,21.00,N/A,N/A,N/A,N/A,508,38.25,3.20,5.00,"Credit Card"
9.50,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5.00,22.00,N/A,N/A,N/A,N/A,999,12.14,4.40,4.60,"Uber Wallet"
11.00,25.80,N/A,N/A,N/A,N/A,713,9.76,4.30,4.10,"UPI"
14.30,35.20,N/A,N/A,N/A,N/A,96,10.63,4.70,4.50,"UPI"
11.40,36.80,N/A,N/A,N/A,N/A,595,15.32,4.60,5.00,"UPI"
4.80,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
12.20,20.50,N/A,N/A,N/A,N/A,256,8.76,4.50,5.00,"Debit Card"
11.80,37.20,N/A,N/A,N/A,N/A,449,22.40,4.90,4.50,"Uber Wallet"
7.80,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
13.40,40.00,N/A,N/A,N/A,N/A,373,12.73,4.60,4.20,"Cash"
2.40,38.50,N/A,N/A,N/A,N/A,445,28.77,4.20,4.20,"UPI"
7.40,20.60,N/A,N/A,N/A,N/A,1563,8.86,4.70,4.60,"Cash"
4.10,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
12.20,35.30,N/A,N/A,N/A,N/A,486,30.28,4.60,4.80,"Debit Card"
4.30,33.10,N/A,N/A,N/A,N/A,480,40.38,4.20,3.70,"Cash"
11.10,26.50,N/A,N/A,N/A,N/A,162,45.56,3.60,4.30,"Credit Card"
7.10,34.00,N/A,N/A,N/A,N/A,964,47.18,4.60,4.60,"Debit Card"
3.00,29.10,N/A,N/A,N/A,N/A,68,46.93,3.30,4.90,"Cash"
9.80,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
3.50,22.70,N/A,N/A,N/A,N/A,77,43.81,4.50,4.80,"Uber Wallet"
6.20,20.60,N/A,N/A,N/A,N/A,1596,38.53,4.60,4.50,"Debit Card"
7.40,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9.90,26.60,N/A,N/A,N/A,N/A,983,33.61,3.70,4.60,"Cash"
3.00,29.40,N/A,N/A,N/A,N/A,68,24.62,5.00,3.70,"Cash"
11.60,32.00,N/A,N/A,N/A,N/A,493,33.80,4.90,4.20,"UPI"
5.80,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
3.20,44.40,N/A,N/A,N/A,N/A,745,32.09,4.60,4.30,"Credit Card"
6.90,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
14.50,40.40,N/A,N/A,N/A,N/A,304,13.99,4.80,4.50,"Uber Wallet"
4.70,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
9.00,17.10,N/A,N/A,N/A,N/A,402,14.13,4.60,4.10,"UPI"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
12.70,36.50,N/A,N/A,N/A,N/A,320,34.86,5.00,4.50,"Cash"
9.20,34.60,N/A,N/A,N/A,N/A,1247,43.94,4.50,3.10,"Uber Wallet"
6.10,29.00,N/A,N/A,N/A,N/A,358,24.56,3.60,3.80,"UPI"
5.50,31.60,N/A,N/A,N/A,N/A,86,32.14,4.60,4.60,"UPI"
10.40,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
6.30,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2.80,16.80,N/A,N/A,N/A,N/A,85,43.31,4.60,4.90,"Uber Wallet"
4.20,41.70,N/A,N/A,N/A,N/A,311,30.94,4.30,4.60,"UPI"
7.60,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
5.30,24.90,N/A,N/A,N/A,1,98,7.87,N/A,N/A,"Cash"
11.40,26.30,N/A,N/A,N/A,N/A,130,15.24,4.30,4.60,"Uber Wallet"
10.20,20.50,N/A,N/A,N/A,N/A,367,27.38,4.20,4.20,"Uber Wallet"
7.40,28.70,N/A,N/A,N/A,N/A,420,4.50,4.60,4.20,"UPI"
8.70,19.40,N/A,N/A,N/A,N/A,510,9.87,4.90,4.90,"UPI"
10.00,25.40,N/A,N/A,N/A,N/A,83,16.50,4.40,4.30,"UPI"
4.50,15.10,N/A,N/A,N/A,N/A,158,41.88,3.00,4.80,"UPI"
11.30,33.00,N/A,N/A,N/A,N/A,1211,32.90,4.20,4.60,"Uber Wallet"
13.70,35.90,N/A,N/A,N/A,N/A,313,36.68,4.20,4.50,"Credit Card"
8.10,42.20,N/A,N/A,N/A,N/A,97,20.38,4.20,4.50,"Credit Card"
10.30,26.40,N/A,N/A,N/A,N/A,142,47.20,4.60,4.60,"UPI"
4.80,15.50,N/A,N/A,N/A,N/A,257,10.02,4.00,4.70,"Credit Card"
9.40,34.10,N/A,N/A,N/A,N/A,110,2.99,4.50,4.80,"UPI"
4.30,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
2.90,40.20,N/A,N/A,N/A,N/A,585,31.32,4.50,3.90,"UPI"
7.40,31.30,N/A,N/A,N/A,N/A,697,36.64,3.90,4.70,"Credit Card"
7.80,32.60,N/A,N/A,N/A,N/A,1240,47.01,4.40,4.40,"UPI"
5.10,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
5.10,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9.40,20.60,N/A,N/A,N/A,N/A,777,15.11,4.10,4.40,"Debit Card"
11.00,31.10,N/A,N/A,N/A,N/A,95,38.26,4.20,4.70,"Cash"
11.60,39.90,N/A,N/A,N/A,N/A,484,47.12,4.30,4.90,"Uber Wallet"
8.00,11.00,N/A,N/A,N/A,1,301,9.59,N/A,N/A,"Cash"
2.10,21.20,N/A,N/A,N/A,N/A,485,2.17,3.20,4.10,"UPI"
2.90,19.20,N/A,N/A,N/A,N/A,76,42.90,4.70,4.50,"UPI"
8.30,38.60,N/A,N/A,N/A,N/A,188,35.09,4.60,4.10,"UPI"
5.20,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
12.00,38.00,N/A,N/A,N/A,N/A,443,45.58,4.60,4.60,"Debit Card"
9.20,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
5.60,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
5.00,19.20,N/A,N/A,N/A,N/A,144,34.44,4.70,4.60,"Uber Wallet"
9.20,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3.50,14.80,N/A,N/A,N/A,1,268,7.21,N/A,N/A,"UPI"
5.20,32.10,N/A,N/A,N/A,N/A,118,14.30,4.20,3.00,"Uber Wallet"
9.90,17.60,N/A,N/A,N/A,N/A,516,13.30,4.10,4.70,"Cash"
3.70,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
7.30,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
5.30,36.70,N/A,N/A,N/A,N/A,600,22.68,4.00,4.30,"UPI"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7.60,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
19.20,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8.10,24.10,N/A,N/A,N/A,N/A,339,20.88,4.70,3.00,"Cash"
5.30,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
14.90,15.00,N/A,N/A,N/A,N/A,533,28.23,3.40,4.60,"Cash"
13.30,30.80,N/A,N/A,N/A,N/A,884,14.57,4.30,4.70,"UPI"
8.80,15.60,N/A,N/A,N/A,N/A,446,6.69,4.40,4.30,"Cash"
11.70,30.70,N/A,N/A,N/A,N/A,675,10.62,4.20,4.10,"Credit Card"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3.90,25.20,N/A,N/A,N/A,N/A,407,19.99,3.70,4.90,"UPI"
18.00,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
14.90,25.80,N/A,N/A,N/A,N/A,219,12.04,3.70,4.30,"Cash"
3.80,15.50,N/A,N/A,N/A,N/A,811,43.29,4.20,5.00,"UPI"
13.30,43.00,N/A,N/A,N/A,N/A,169,3.00,3.90,4.90,"Uber Wallet"
4.90,41.40,N/A,N/A,N/A,N/A,379,28.36,3.50,4.20,"Cash"
7.30,29.70,N/A,N/A,N/A,1,465,13.04,N/A,N/A,"Credit Card"
7.90,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
5.90,26.50,N/A,N/A,N/A,N/A,160,5.52,4.40,4.10,"UPI"
5.90,27.90,N/A,N/A,N/A,N/A,153,11.93,4.40,4.90,"UPI"
9.60,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
9.70,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
9.10,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
10.00,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
4.60,24.70,N/A,N/A,N/A,N/A,369,8.80,4.30,3.70,"UPI"
14.00,17.90,N/A,N/A,N/A,N/A,360,19.20,4.40,3.80,"Uber Wallet"
2.10,31.70,N/A,N/A,N/A,N/A,828,28.84,5.00,4.10,"UPI"
12.10,19.70,N/A,N/A,N/A,N/A,791,33.08,4.90,4.90,"UPI"
10.50,18.00,N/A,N/A,N/A,N/A,529,10.88,5.00,4.90,"UPI"
9.70,36.40,N/A,N/A,N/A,N/A,306,43.40,4.40,4.90,"UPI"
3.30,25.80,N/A,N/A,N/A,N/A,131,15.83,3.10,4.30,"Credit Card"
5.10,23.20,N/A,N/A,N/A,N/A,651,9.61,4.70,4.60,"Debit Card"
2.90,30.10,N/A,N/A,N/A,N/A,412,2.69,4.80,3.70,"Debit Card"
6.90,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
6.60,33.90,N/A,N/A,N/A,N/A,984,12.52,3.90,4.60,"Cash"
12.40,31.70,N/A,N/A,N/A,N/A,375,27.76,4.00,3.60,"UPI"
7.00,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
5.10,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
9.70,31.70,N/A,N/A,N/A,N/A,651,7.70,4.30,3.90,"Uber Wallet"
8.20,37.30,N/A,N/A,N/A,N/A,415,23.21,4.60,4.60,"Uber Wallet"
8.50,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
11.40,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7.20,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
4.70,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
3.40,43.30,N/A,N/A,N/A,N/A,727,29.21,4.60,4.70,"UPI"
3.40,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
13.10,15.20,N/A,N/A,N/A,N/A,302,30.45,4.20,4.20,"UPI"
7.60,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8.70,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
6.30,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
6.50,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5.40,16.80,N/A,N/A,N/A,N/A,392,2.09,3.40,4.90,"UPI"
7.90,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
10.90,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2.70,42.80,N/A,N/A,N/A,N/A,1052,43.22,4.80,4.80,"Cash"
11.60,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
13.30,35.80,N/A,N/A,N/A,N/A,921,48.69,3.80,4.60,"Uber Wallet"
3.90,25.60,N/A,N/A,N/A,N/A,189,25.96,4.60,5.00,"Credit Card"
7.30,22.10,N/A,N/A,N/A,1,314,18.89,N/A,N/A,"Debit Card"
9.60,24.70,N/A,N/A,N/A,N/A,115,19.14,4.60,4.80,"Cash"
7.90,33.80,N/A,N/A,N/A,N/A,670,15.33,4.20,4.20,"Credit Card"
12.30,35.30,N/A,N/A,N/A,N/A,751,27.13,4.60,4.90,"UPI"
11.60,15.60,N/A,N/A,N/A,N/A,517,16.32,4.30,4.50,"UPI"
3.30,42.60,N/A,N/A,N/A,N/A,928,18.13,5.00,4.60,"Cash"
6.40,38.50,N/A,N/A,N/A,N/A,336,27.52,4.00,4.20,"UPI"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
15.00,44.50,N/A,N/A,N/A,N/A,476,4.96,4.40,4.40,"Cash"
10.20,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
13.90,17.90,N/A,N/A,N/A,N/A,104,12.29,3.20,4.90,"Cash"
10.70,43.10,N/A,N/A,N/A,N/A,579,7.29,4.50,4.50,"UPI"
11.00,41.60,N/A,N/A,N/A,N/A,181,44.75,4.40,4.40,"Cash"
4.30,23.60,N/A,N/A,N/A,N/A,1727,46.07,5.00,4.40,"Credit Card"
4.40,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
11.40,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
11.60,20.40,N/A,N/A,N/A,N/A,339,22.75,4.20,5.00,"Cash"
6.70,23.60,N/A,N/A,N/A,N/A,833,31.30,4.30,4.10,"Uber Wallet"
5.80,42.40,N/A,N/A,N/A,N/A,221,11.62,4.20,4.80,"UPI"
11.70,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
11.30,23.00,N/A,N/A,N/A,N/A,368,27.19,4.20,4.30,"UPI"
13.00,35.40,N/A,N/A,N/A,N/A,770,10.34,4.40,3.90,"UPI"
3.30,19.20,N/A,N/A,N/A,N/A,140,5.24,4.30,4.70,"UPI"
13.90,19.80,N/A,N/A,N/A,N/A,249,31.52,4.10,4.00,"UPI"
4.60,40.60,N/A,N/A,N/A,N/A,163,19.44,4.10,4.30,"Cash"
6.70,31.30,N/A,N/A,N/A,N/A,1764,32.47,4.30,4.10,"Cash"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8.20,21.60,N/A,N/A,N/A,N/A,354,39.56,3.30,4.30,"Cash"
8.80,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
6.50,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
14.40,16.00,N/A,N/A,N/A,N/A,124,33.54,3.70,3.70,"UPI"
14.60,25.50,N/A,N/A,N/A,N/A,537,6.69,4.70,4.60,"UPI"
12.70,32.40,N/A,N/A,N/A,N/A,1316,20.15,4.30,4.30,"UPI"
6.30,17.30,N/A,N/A,N/A,1,328,8.40,N/A,N/A,"UPI"
9.80,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
14.80,23.50,N/A,N/A,N/A,N/A,733,21.07,4.30,4.50,"Cash"
9.00,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
4.50,34.20,N/A,N/A,N/A,N/A,298,12.52,4.40,4.60,"Debit Card"
4.90,39.20,N/A,N/A,N/A,N/A,858,43.87,3.30,4.50,"UPI"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6.10,43.80,N/A,N/A,N/A,N/A,467,32.54,4.10,4.50,"UPI"
7.60,19.50,N/A,N/A,N/A,N/A,823,16.85,4.20,5.00,"Uber Wallet"
8.40,37.10,N/A,N/A,N/A,N/A,413,30.16,3.10,4.30,"UPI"
9.20,24.30,N/A,N/A,N/A,N/A,432,46.99,4.20,4.60,"Cash"
5.30,35.80,N/A,N/A,N/A,N/A,455,30.43,3.20,4.30,"UPI"
9.10,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5.40,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
4.80,38.60,N/A,N/A,N/A,N/A,450,42.68,4.20,4.00,"UPI"
12.20,34.00,N/A,N/A,N/A,N/A,770,20.76,4.00,4.20,"UPI"
9.80,43.50,N/A,N/A,N/A,N/A,875,6.58,4.70,4.30,"UPI"
14.00,17.70,N/A,N/A,N/A,N/A,141,16.41,4.30,5.00,"Cash"
6.10,23.20,N/A,N/A,N/A,N/A,212,10.89,4.40,4.70,"Cash"
11.50,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
8.90,19.20,N/A,N/A,N/A,N/A,630,49.26,4.10,4.00,"Cash"
6.50,32.80,N/A,N/A,N/A,N/A,263,46.60,4.60,4.30,"Cash"
12.20,36.10,N/A,N/A,N/A,N/A,807,16.76,3.00,4.60,"Uber Wallet"
4.30,19.80,N/A,N/A,N/A,N/A,418,45.71,4.70,4.70,"UPI"
11.10,16.50,N/A,N/A,N/A,N/A,268,8.34,3.40,4.30,"Cash"
6.00,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8.90,21.20,N/A,N/A,N/A,1,953,4.60,N/A,N/A,"UPI"
10.60,41.90,N/A,N/A,N/A,N/A,773,48.84,3.90,4.80,"Uber Wallet"
11.60,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
